Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> ProgramHeader ProgramBody
Rule 2     ProgramHeader -> PROGRAM ID ;
Rule 3     ProgramBody -> FuncDecls VarDecls Cmds
Rule 4     FuncDecls -> empty
Rule 5     FuncDecls -> Function FuncDecls
Rule 6     Function -> FunctionHeader
Rule 7     Function -> FunctionBody
Rule 8     FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) :
Rule 9     FunctionType -> INTEGER
Rule 10    FunctionType -> BOOL
Rule 11    FunctionType -> VOID
Rule 12    FunctionBody -> { VarDecls CmdList }
Rule 13    ParamList -> empty
Rule 14    ParamList -> ParamList1
Rule 15    ParamList1 -> Param , ParamList1
Rule 16    ParamList1 -> Param
Rule 17    Param -> ID : Type
Rule 18    Cmds -> CmdSeq
Rule 19    Cmds -> Cmd
Rule 20    Cmd -> CmdAtrib
Rule 21    Cmd -> CmdIf
Rule 22    Cmd -> CmdWhile
Rule 23    Cmd -> CmdFor
Rule 24    Cmd -> CmdBreak
Rule 25    Cmd -> CmdPrint
Rule 26    Cmd -> CmdReturn
Rule 27    Cmd -> CmdSeq
Rule 28    CmdAtrib -> ID = Expr
Rule 29    CmdIf -> IF Expr : Cmd
Rule 30    CmdIf -> IF Expr : Cmd ELSE :
Rule 31    CmdWhile -> WHILE Expr : Cmds
Rule 32    CmdFor -> FOR CmdAtrib TO Expr : Cmd
Rule 33    CmdBreak -> BREAK
Rule 34    CmdPrint -> PRINT ( ExprList )
Rule 35    CmdReturn -> RETURN Expr
Rule 36    CmdSeq -> { CmdList }
Rule 37    CmdList -> Cmd ; CmdList
Rule 38    CmdList -> Cmd
Rule 39    Expr -> INT
Rule 40    Expr -> TRUE
Rule 41    Expr -> FALSE
Rule 42    Expr -> ID
Rule 43    Expr -> Expr BinOp Expr
Rule 44    Expr -> UnOp Expr
Rule 45    Expr -> ( Expr )
Rule 46    Expr -> ID ( ExprList )
Rule 47    Expr -> READ ( )
Rule 48    BinOp -> +
Rule 49    BinOp -> -
Rule 50    BinOp -> *
Rule 51    BinOp -> DIVIDE
Rule 52    BinOp -> EXP
Rule 53    BinOp -> %
Rule 54    BinOp -> EQUAL
Rule 55    BinOp -> NOTEQUAL
Rule 56    BinOp -> <
Rule 57    BinOp -> >
Rule 58    BinOp -> LESSEQUAL
Rule 59    BinOp -> GREATEREQUAL
Rule 60    BinOp -> AND
Rule 61    BinOp -> OR
Rule 62    UnOp -> -
Rule 63    UnOp -> NOT
Rule 64    ExprList -> empty
Rule 65    ExprList -> ExprList1
Rule 66    ExprList1 -> Expr
Rule 67    ExprList1 -> Expr , ExprList1
Rule 68    VarDecls -> empty
Rule 69    VarDecls -> VarDecl VarDecls
Rule 70    VarDecl -> VAR ID : Type ;
Rule 71    Type -> INTEGER
Rule 72    Type -> BOOL
Rule 73    empty -> <empty>

Terminals, with rules where they appear

%                    : 53
(                    : 8 34 45 46 47
)                    : 8 34 45 46 47
*                    : 50
+                    : 48
,                    : 15 67
-                    : 49 62
:                    : 8 17 29 30 30 31 32 70
;                    : 2 37 70
<                    : 56
=                    : 28
>                    : 57
AND                  : 60
BOOL                 : 10 72
BREAK                : 33
DIVIDE               : 51
ELSE                 : 30
EQUAL                : 54
EXP                  : 52
FALSE                : 41
FOR                  : 32
FUNCTION             : 8
GREATEREQUAL         : 59
ID                   : 2 8 17 28 42 46 70
IF                   : 29 30
INT                  : 39
INTEGER              : 9 71
LESSEQUAL            : 58
NOT                  : 63
NOTEQUAL             : 55
OR                   : 61
PRINT                : 34
PROGRAM              : 2
READ                 : 47
RETURN               : 35
TO                   : 32
TRUE                 : 40
VAR                  : 70
VOID                 : 11
WHILE                : 31
error                : 
{                    : 12 36
}                    : 12 36

Nonterminals, with rules where they appear

BinOp                : 43
Cmd                  : 19 29 30 32 37 38
CmdAtrib             : 20 32
CmdBreak             : 24
CmdFor               : 23
CmdIf                : 21
CmdList              : 12 36 37
CmdPrint             : 25
CmdReturn            : 26
CmdSeq               : 18 27
CmdWhile             : 22
Cmds                 : 3 31
Expr                 : 28 29 30 31 32 35 43 43 44 45 66 67
ExprList             : 34 46
ExprList1            : 65 67
FuncDecls            : 3 5
Function             : 5
FunctionBody         : 7
FunctionHeader       : 6
FunctionType         : 8
Param                : 15 16
ParamList            : 8
ParamList1           : 14 15
Program              : 0
ProgramBody          : 1
ProgramHeader        : 1
Type                 : 17 70
UnOp                 : 44
VarDecl              : 69
VarDecls             : 3 12 69
empty                : 4 13 64 68

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . ProgramHeader ProgramBody
    (2) ProgramHeader -> . PROGRAM ID ;

    PROGRAM         shift and go to state 3

    Program                        shift and go to state 1
    ProgramHeader                  shift and go to state 2

state 1

    (0) S' -> Program .



state 2

    (1) Program -> ProgramHeader . ProgramBody
    (3) ProgramBody -> . FuncDecls VarDecls Cmds
    (4) FuncDecls -> . empty
    (5) FuncDecls -> . Function FuncDecls
    (73) empty -> .
    (6) Function -> . FunctionHeader
    (7) Function -> . FunctionBody
    (8) FunctionHeader -> . FunctionType FUNCTION ID ( ParamList ) :
    (12) FunctionBody -> . { VarDecls CmdList }
    (9) FunctionType -> . INTEGER
    (10) FunctionType -> . BOOL
    (11) FunctionType -> . VOID

  ! shift/reduce conflict for { resolved as shift
    VAR             reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    BREAK           reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    {               shift and go to state 11
    INTEGER         shift and go to state 12
    BOOL            shift and go to state 13
