Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> ProgramHeader
Rule 2     Program -> ProgramBody
Rule 3     ProgramHeader -> PROGRAM ID ;
Rule 4     ProgramBody -> FuncDecls VarDecls Cmd
Rule 5     FuncDecls -> empty
Rule 6     FuncDecls -> Function FuncDecls
Rule 7     Function -> FunctionHeader
Rule 8     Function -> FunctionBody
Rule 9     FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) :
Rule 10    FunctionType -> INTEGER
Rule 11    FunctionType -> BOOL
Rule 12    FunctionType -> VOID
Rule 13    FunctionBody -> { VarDecls CmdList }
Rule 14    ParamList -> empty
Rule 15    ParamList -> ParamList1
Rule 16    ParamList1 -> Param , ParamList1
Rule 17    ParamList1 -> Param
Rule 18    Param -> ID : Type
Rule 19    Cmd -> CmdAtrib
Rule 20    Cmd -> CmdIf
Rule 21    Cmd -> CmdWhile
Rule 22    Cmd -> CmdFor
Rule 23    Cmd -> CmdBreak
Rule 24    Cmd -> CmdPrint
Rule 25    Cmd -> CmdReturn
Rule 26    Cmd -> CmdSeq
Rule 27    CmdAtrib -> ID
Rule 28    CmdAtrib -> Expr
Rule 29    CmdIf -> IF Expr : Cmd
Rule 30    CmdIf -> IF Expr : Cmd ELSE :
Rule 31    CmdWhile -> WHILE Expr : Cmd
Rule 32    CmdFor -> FOR CmdAtrib TO Expr : Cmd
Rule 33    CmdBreak -> BREAK
Rule 34    CmdPrint -> PRINT ( ExprList )
Rule 35    CmdReturn -> RETURN Expr
Rule 36    CmdSeq -> { CmdList }
Rule 37    CmdList -> Cmd ; CmdList
Rule 38    CmdList -> Cmd
Rule 39    Expr -> INT
Rule 40    Expr -> TRUE
Rule 41    Expr -> FALSE
Rule 42    Expr -> ID
Rule 43    Expr -> Expr BinOp Expr
Rule 44    Expr -> UnOp Expr
Rule 45    Expr -> ( Expr )
Rule 46    Expr -> ID ( ExprList )
Rule 47    Expr -> READ ( )
Rule 48    BinOp -> +
Rule 49    BinOp -> -
Rule 50    BinOp -> *
Rule 51    BinOp -> DIVIDE
Rule 52    BinOp -> EXP
Rule 53    BinOp -> %
Rule 54    BinOp -> EQUAL
Rule 55    BinOp -> NOTEQUAL
Rule 56    BinOp -> <
Rule 57    BinOp -> >
Rule 58    BinOp -> LESSEQUAL
Rule 59    BinOp -> GREATEREQUAL
Rule 60    BinOp -> AND
Rule 61    BinOp -> OR
Rule 62    UnOp -> -
Rule 63    UnOp -> NOT
Rule 64    ExprList -> empty
Rule 65    ExprList -> ExprList1
Rule 66    ExprList1 -> Expr
Rule 67    ExprList1 -> Expr , ExprList1
Rule 68    VarDecls -> empty
Rule 69    VarDecls -> VarDecl VarDecls
Rule 70    VarDecl -> VAR ID : Type ;
Rule 71    Type -> INTEGER
Rule 72    Type -> BOOL
Rule 73    empty -> <empty>

Terminals, with rules where they appear

%                    : 53
(                    : 9 34 45 46 47
)                    : 9 34 45 46 47
*                    : 50
+                    : 48
,                    : 16 67
-                    : 49 62
:                    : 9 18 29 30 30 31 32 70
;                    : 3 37 70
<                    : 56
>                    : 57
AND                  : 60
BOOL                 : 11 72
BREAK                : 33
DIVIDE               : 51
ELSE                 : 30
EQUAL                : 54
EXP                  : 52
FALSE                : 41
FOR                  : 32
FUNCTION             : 9
GREATEREQUAL         : 59
ID                   : 3 9 18 27 42 46 70
IF                   : 29 30
INT                  : 39
INTEGER              : 10 71
LESSEQUAL            : 58
NOT                  : 63
NOTEQUAL             : 55
OR                   : 61
PRINT                : 34
PROGRAM              : 3
READ                 : 47
RETURN               : 35
TO                   : 32
TRUE                 : 40
VAR                  : 70
VOID                 : 12
WHILE                : 31
error                : 
{                    : 13 36
}                    : 13 36

Nonterminals, with rules where they appear

BinOp                : 43
Cmd                  : 4 29 30 31 32 37 38
CmdAtrib             : 19 32
CmdBreak             : 23
CmdFor               : 22
CmdIf                : 20
CmdList              : 13 36 37
CmdPrint             : 24
CmdReturn            : 25
CmdSeq               : 26
CmdWhile             : 21
