Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> ProgramHeader ProgramBody
Rule 2     ProgramHeader -> PROGRAM ID ;
Rule 3     ProgramBody -> FuncDecls VarDecls Cmd
Rule 4     FuncDecls -> empty
Rule 5     FuncDecls -> Function FuncDecls
Rule 6     Function -> FunctionHeader FunctionBody
Rule 7     FunctionHeader -> FunctionType FUNCTION ID ( ParamList ) :
Rule 8     FunctionType -> INTEGER
Rule 9     FunctionType -> BOOL
Rule 10    FunctionType -> VOID
Rule 11    FunctionBody -> { VarDecls CmdList }
Rule 12    ParamList -> empty
Rule 13    ParamList -> ParamList1
Rule 14    ParamList1 -> Param , ParamList1
Rule 15    ParamList1 -> Param
Rule 16    Param -> ID : Type
Rule 17    Cmd -> CmdAtrib
Rule 18    Cmd -> CmdIf
Rule 19    Cmd -> CmdWhile
Rule 20    Cmd -> CmdFor
Rule 21    Cmd -> CmdBreak
Rule 22    Cmd -> CmdPrint
Rule 23    Cmd -> CmdReturn
Rule 24    Cmd -> CmdSeq
Rule 25    CmdAtrib -> ID
Rule 26    CmdAtrib -> Expr
Rule 27    CmdIf -> IF Expr : Cmd
Rule 28    CmdIf -> IF Expr : Cmd ELSE :
Rule 29    CmdWhile -> WHILE Expr : Cmd
Rule 30    CmdFor -> FOR CmdAtrib TO Expr : Cmd
Rule 31    CmdBreak -> BREAK
Rule 32    CmdPrint -> PRINT ( ExprList )
Rule 33    CmdReturn -> RETURN Expr
Rule 34    CmdSeq -> { CmdList }
Rule 35    CmdList -> Cmd ; CmdList
Rule 36    CmdList -> Cmd
Rule 37    Expr -> INT
Rule 38    Expr -> TRUE
Rule 39    Expr -> FALSE
Rule 40    Expr -> ID
Rule 41    Expr -> Expr BinOp Expr
Rule 42    Expr -> UnOp Expr
Rule 43    Expr -> ( Expr )
Rule 44    Expr -> ID ( ExprList )
Rule 45    Expr -> READ ( )
Rule 46    BinOp -> +
Rule 47    BinOp -> -
Rule 48    BinOp -> *
Rule 49    BinOp -> /
Rule 50    BinOp -> EXP
Rule 51    BinOp -> %
Rule 52    BinOp -> =
Rule 53    BinOp -> EQUAL
Rule 54    BinOp -> NOTEQUAL
Rule 55    BinOp -> <
Rule 56    BinOp -> >
Rule 57    BinOp -> LESSEQUAL
Rule 58    BinOp -> GREATEREQUAL
Rule 59    BinOp -> AND
Rule 60    BinOp -> OR
Rule 61    UnOp -> -
Rule 62    UnOp -> NOT
Rule 63    ExprList -> empty
Rule 64    ExprList -> ExprList1
Rule 65    ExprList1 -> Expr
Rule 66    ExprList1 -> Expr , ExprList1
Rule 67    VarDecls -> empty
Rule 68    VarDecls -> VarDecl VarDecls
Rule 69    VarDecl -> VAR ID : Type ;
Rule 70    Type -> INTEGER
Rule 71    Type -> BOOL
Rule 72    empty -> <empty>

Terminals, with rules where they appear

%                    : 51
(                    : 7 32 43 44 45
)                    : 7 32 43 44 45
*                    : 48
+                    : 46
,                    : 14 66
-                    : 47 61
/                    : 49
:                    : 7 16 27 28 28 29 30 69
;                    : 2 35 69
<                    : 55
=                    : 52
>                    : 56
AND                  : 59
BOOL                 : 9 71
BREAK                : 31
ELSE                 : 28
EQUAL                : 53
EXP                  : 50
FALSE                : 39
FOR                  : 30
FUNCTION             : 7
GREATEREQUAL         : 58
ID                   : 2 7 16 25 40 44 69
IF                   : 27 28
INT                  : 37
INTEGER              : 8 70
LESSEQUAL            : 57
NOT                  : 62
NOTEQUAL             : 54
OR                   : 60
PRINT                : 32
PROGRAM              : 2
READ                 : 45
RETURN               : 33
TO                   : 30
TRUE                 : 38
VAR                  : 69
VOID                 : 10
WHILE                : 29
error                : 
{                    : 11 34
}                    : 11 34

Nonterminals, with rules where they appear

BinOp                : 41
Cmd                  : 3 27 28 29 30 35 36
CmdAtrib             : 17 30
CmdBreak             : 21
CmdFor               : 20
CmdIf                : 18
CmdList              : 11 34 35
CmdPrint             : 22
CmdReturn            : 23
CmdSeq               : 24
CmdWhile             : 19
Expr                 : 26 27 28 29 30 33 41 41 42 43 65 66
ExprList             : 32 44
ExprList1            : 64 66
FuncDecls            : 3 5
Function             : 5
FunctionBody         : 6
FunctionHeader       : 6
FunctionType         : 7
Param                : 14 15
ParamList            : 7
ParamList1           : 13 14
Program              : 0
ProgramBody          : 1
ProgramHeader        : 1
Type                 : 16 69
UnOp                 : 42
VarDecl              : 68
VarDecls             : 3 11 68
empty                : 4 12 63 67

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . ProgramHeader ProgramBody
    (2) ProgramHeader -> . PROGRAM ID ;

    PROGRAM         shift and go to state 3

    Program                        shift and go to state 1
    ProgramHeader                  shift and go to state 2

state 1

    (0) S' -> Program .



state 2

    (1) Program -> ProgramHeader . ProgramBody
    (3) ProgramBody -> . FuncDecls VarDecls Cmd
    (4) FuncDecls -> . empty
    (5) FuncDecls -> . Function FuncDecls
    (72) empty -> .
    (6) Function -> . FunctionHeader FunctionBody
    (7) FunctionHeader -> . FunctionType FUNCTION ID ( ParamList ) :
    (8) FunctionType -> . INTEGER
    (9) FunctionType -> . BOOL
    (10) FunctionType -> . VOID

    VAR             reduce using rule 72 (empty -> .)
    ID              reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    BREAK           reduce using rule 72 (empty -> .)
    PRINT           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    {               reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    TRUE            reduce using rule 72 (empty -> .)
    FALSE           reduce using rule 72 (empty -> .)
    (               reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
